[0.115s] Invoking command in '/home/kim/rodog_ws/build/rodog_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kim/ros2_ws/install/p1_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/kim/rodog_ws/build/rodog_description -- -j2 -l2
[0.173s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.449s] -- Configuring done
[0.620s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FL_link1.STL
[0.622s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L2_obj.mtl
[0.623s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R_link1_collision.STL
[0.623s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FR_link4.STL
[0.623s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/thread.jpg
[0.624s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/base_link.STL
[0.639s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/main.py
[0.641s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/body_obj.mtl
[0.642s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L_link3_collision.STL
[0.645s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R_link2_collision.STL
[0.647s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RR_link1.STL
[0.652s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/link4.dae
[0.659s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R3_obj.obj
[0.681s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L_link2_collision.STL
[0.682s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FL_link2.STL
[0.683s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RL1_obj.obj
[0.722s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RL1_obj.mtl
[0.723s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L3_obj.obj
[0.740s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RL_link4.STL
[0.742s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/base_link.dae
[0.760s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L2_obj.obj
[0.777s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R_link2.dae
[0.787s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RL_link1.STL
[0.791s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FL_link3.STL
[0.792s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/body_obj.obj
[1.102s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/link4_collision.STL
[1.105s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FL1_obj.mtl
[1.106s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RR_link3.STL
[1.110s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R_link3_collision.STL
[1.110s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R3_obj.mtl
[1.116s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/base_collision.STL
[1.116s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R_link3.dae
[1.120s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RR_link4.STL
[1.125s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RL_link1.dae
[1.126s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FR_link1.STL
[1.127s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RR_link1.dae
[1.137s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FR_link2.STL
[1.139s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L_link1_collision.STL
[1.148s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L_link3.dae
[1.164s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FL_link1.dae
[1.166s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FR1_obj.mtl
[1.167s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FL1_obj.obj
[1.194s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RR1_obj.mtl
[1.197s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L3_obj.mtl
[1.200s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FR_link3.STL
[1.220s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R2_obj.mtl
[1.225s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/ament_index/resource_index/package_run_dependencies/rodog_description
[1.226s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/ament_index/resource_index/parent_prefix_path/rodog_description
[1.227s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/environment/ament_prefix_path.sh
[1.227s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/environment/ament_prefix_path.dsv
[1.233s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/environment/path.sh
[1.233s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/environment/path.dsv
[1.235s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/local_setup.bash
[1.236s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/local_setup.sh
[1.236s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/local_setup.zsh
[1.236s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/local_setup.dsv
[1.236s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/package.dsv
[1.239s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/ament_index/resource_index/packages/rodog_description
[1.240s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/cmake/rodog_descriptionConfig.cmake
[1.258s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/cmake/rodog_descriptionConfig-version.cmake
[1.259s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/package.xml
[1.267s] Invoked command in '/home/kim/rodog_ws/build/rodog_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kim/ros2_ws/install/p1_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/kim/rodog_ws/build/rodog_description
