-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RL_link1.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FL_link3.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/body_obj.obj
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/link4_collision.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FL1_obj.mtl
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RR_link3.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R_link3_collision.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R3_obj.mtl
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/base_collision.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R_link3.dae
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RR_link4.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RL_link1.dae
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FR_link1.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RR_link1.dae
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FR_link2.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L_link1_collision.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L_link3.dae
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FL_link1.dae
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FR1_obj.mtl
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FL1_obj.obj
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RR1_obj.mtl
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L3_obj.mtl
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FR_link3.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R2_obj.mtl
-- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/ament_index/resource_index/package_run_dependencies/rodog_description
-- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/ament_index/resource_index/parent_prefix_path/rodog_description
-- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/environment/ament_prefix_path.sh
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/environment/path.sh
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/environment/path.dsv
-- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/local_setup.bash
-- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/local_setup.sh
-- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/local_setup.zsh
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/local_setup.dsv
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/package.dsv
-- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/ament_index/resource_index/packages/rodog_description
-- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/cmake/rodog_descriptionConfig.cmake
-- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/cmake/rodog_descriptionConfig-version.cmake
-- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/package.xml
